rank,run,seed,reconstruction_error,relative_error,explained_fraction,n_iter,converged,n_warnings,init
2,1,64250645,10.414493591709416,0.20087442430189167,0.9596494656613835,587,True,0,nndsvdar
2,2,372072467,10.414493591709556,0.2008744243018944,0.9596494656613825,587,True,0,nndsvdar
2,3,369288582,10.414493591709789,0.2008744243018989,0.9596494656613807,587,True,0,nndsvdar
2,4,297099749,10.41449359170965,0.2008744243018962,0.9596494656613818,587,True,0,nndsvdar
2,5,875004841,10.414493591709297,0.2008744243018894,0.9596494656613845,587,True,0,nndsvdar
2,6,1927390956,10.41449359170946,0.20087442430189253,0.9596494656613832,587,True,0,nndsvdar
2,7,14924174,10.41449359170931,0.20087442430188962,0.9596494656613844,587,True,0,nndsvdar
2,8,1805101331,10.414493591709352,0.20087442430189045,0.9596494656613841,587,True,0,nndsvdar
2,9,741266401,10.414493591709418,0.20087442430189173,0.9596494656613835,587,True,0,nndsvdar
2,10,312716839,10.414493591709224,0.20087442430188798,0.9596494656613851,587,True,0,nndsvdar
2,11,354015628,10.414493591709302,0.20087442430188948,0.9596494656613844,587,True,0,nndsvdar
2,12,1312750996,10.414493591709215,0.20087442430188782,0.9596494656613851,587,True,0,nndsvdar
2,13,470868242,10.414493591709078,0.20087442430188518,0.9596494656613862,587,True,0,nndsvdar
2,14,1544495061,10.41449359170957,0.20087442430189467,0.9596494656613824,587,True,0,nndsvdar
2,15,1160697544,10.414493591708924,0.20087442430188218,0.9596494656613874,587,True,0,nndsvdar
2,16,1418898882,10.414493591709295,0.20087442430188934,0.9596494656613845,587,True,0,nndsvdar
2,17,1672383254,10.414493591709089,0.20087442430188537,0.9596494656613861,587,True,0,nndsvdar
2,18,1740889940,10.4144935917091,0.2008744243018856,0.9596494656613861,587,True,0,nndsvdar
2,19,1355807202,10.414493591709292,0.2008744243018893,0.9596494656613845,587,True,0,nndsvdar
2,20,1961754633,10.41449359170933,0.20087442430189004,0.9596494656613842,587,True,0,nndsvdar
2,21,372442810,10.414493591709254,0.20087442430188857,0.9596494656613849,587,True,0,nndsvdar
2,22,179482052,10.414493591709478,0.2008744243018929,0.9596494656613831,587,True,0,nndsvdar
2,23,1007496442,10.414493591709752,0.20087442430189817,0.959649465661381,587,True,0,nndsvdar
2,24,1609797739,10.414493591709496,0.20087442430189323,0.959649465661383,587,True,0,nndsvdar
2,25,1969982403,10.414493591709176,0.20087442430188707,0.9596494656613854,587,True,0,nndsvdar
2,26,1488302266,10.414493591709507,0.20087442430189342,0.9596494656613829,587,True,0,nndsvdar
2,27,1905305896,10.414493591709176,0.20087442430188707,0.9596494656613854,587,True,0,nndsvdar
2,28,777897265,10.414493591709443,0.2008744243018922,0.9596494656613834,587,True,0,nndsvdar
2,29,1396100108,10.414493591709276,0.20087442430188898,0.9596494656613846,587,True,0,nndsvdar
2,30,1188927012,10.414493591709522,0.20087442430189373,0.9596494656613828,587,True,0,nndsvdar
2,31,1801362557,10.414493591709334,0.20087442430189012,0.9596494656613842,587,True,0,nndsvdar
2,32,606610584,10.41449359170944,0.20087442430189217,0.9596494656613834,587,True,0,nndsvdar
2,33,164410061,10.414493591708892,0.20087442430188157,0.9596494656613876,587,True,0,nndsvdar
2,34,950777626,10.414493591709874,0.20087442430190053,0.95964946566138,587,True,0,nndsvdar
2,35,696922727,10.414493591709336,0.20087442430189015,0.9596494656613842,587,True,0,nndsvdar
2,36,795689695,10.414493591709254,0.20087442430188857,0.9596494656613849,587,True,0,nndsvdar
