dataset_id,geo_accession,title,patient_id,treatment,anchor,target_program,n_cells,n_anchor_cells,observed_rho,random_median_rho,delta_vs_random_median,observed_more_negative_than_random_median,random_p05_rho,random_p95_rho
GSE274673_Xenium,GSM8454446,Patient 1 PDAC_1,P1_PDAC1,treatment-naive,CAF_SPP1TAM,SPP1_TAM,166982,16699,-0.4655152275492245,0.0444039251400882,-0.5099191526893128,True,0.0378495121062662,0.0514016235007588
GSE274673_Xenium,GSM8454446,Patient 1 PDAC_1,P1_PDAC1,treatment-naive,CAF_SPP1TAM,IFN_APC,166982,16699,-0.3687717754313889,0.0155996983291919,-0.3843714737605808,True,0.0086745108212025,0.0224827999580534
GSE274673_Xenium,GSM8454446,Patient 1 PDAC_1,P1_PDAC1,treatment-naive,CAF_SPP1TAM,T_NK,166982,16699,-0.2155362569877422,-0.0198165022834419,-0.1957197547043003,True,-0.0258231005404906,-0.0132720318408719
GSE274673_Xenium,GSM8454446,Patient 1 PDAC_1,P1_PDAC1,treatment-naive,CAF_SPP1TAM,TGFb_EMT,166982,16699,-0.266365385371389,0.0498629127503783,-0.3162282981217673,True,0.0438502998278331,0.0551140856341244
GSE274673_Xenium,GSM8454446,Patient 1 PDAC_1,P1_PDAC1,treatment-naive,CAF_SPP1TAM,Tumor_epithelial,166982,16699,0.3913365088112181,-0.1025913706987019,0.49392787950992,False,-0.1112491144348652,-0.0944229838338447
GSE274673_Xenium,GSM8454446,Patient 1 PDAC_1,P1_PDAC1,treatment-naive,CAF_SPP1TAM,SPP1_tumor_like,166982,16699,0.3132346131772553,-0.080774541677646,0.3940091548549014,False,-0.090121881832542,-0.0717886742783469
GSE274673_Xenium,GSM8454447,Patient 2 PDAC_2,P2_PDAC2,chemoradiotherapy-treated,CAF_SPP1TAM,SPP1_TAM,97229,9723,-0.3424024792525381,-0.0445393813766892,-0.2978630978758488,True,-0.0516638519774073,-0.0373418919950974
GSE274673_Xenium,GSM8454447,Patient 2 PDAC_2,P2_PDAC2,chemoradiotherapy-treated,CAF_SPP1TAM,IFN_APC,97229,9723,-0.2306764220194402,-0.0922422337247975,-0.1384341882946426,True,-0.0996613880662362,-0.0840635513161322
GSE274673_Xenium,GSM8454447,Patient 2 PDAC_2,P2_PDAC2,chemoradiotherapy-treated,CAF_SPP1TAM,T_NK,97229,9723,-0.118356996410755,-0.0765916880909375,-0.0417653083198175,True,-0.0841107141587388,-0.0696200068143638
GSE274673_Xenium,GSM8454447,Patient 2 PDAC_2,P2_PDAC2,chemoradiotherapy-treated,CAF_SPP1TAM,TGFb_EMT,97229,9723,-0.1253041262515819,0.0111313043893918,-0.1364354306409738,True,0.0046983113977868,0.0169268734416131
GSE274673_Xenium,GSM8454447,Patient 2 PDAC_2,P2_PDAC2,chemoradiotherapy-treated,CAF_SPP1TAM,Tumor_epithelial,97229,9723,0.0795079098931958,-0.1176136121670108,0.1971215220602067,False,-0.1260099074442002,-0.1088015425194833
GSE274673_Xenium,GSM8454447,Patient 2 PDAC_2,P2_PDAC2,chemoradiotherapy-treated,CAF_SPP1TAM,SPP1_tumor_like,97229,9723,0.0578200484560952,-0.1175080829267,0.1753281313827953,False,-0.1262484714575457,-0.1090599525165834
GSE274673_Xenium,GSM8454448,Patient 3 PDAC_3,P3_PDAC3,chemoradiotherapy-treated,CAF_SPP1TAM,SPP1_TAM,28375,2838,-0.469015916175913,-0.0823430688155426,-0.3866728473603703,True,-0.097040909432454,-0.0679252968252163
GSE274673_Xenium,GSM8454448,Patient 3 PDAC_3,P3_PDAC3,chemoradiotherapy-treated,CAF_SPP1TAM,IFN_APC,28375,2838,-0.3843299989614015,-0.0934720643188594,-0.290857934642542,True,-0.1092869139692016,-0.076396296087062
GSE274673_Xenium,GSM8454448,Patient 3 PDAC_3,P3_PDAC3,chemoradiotherapy-treated,CAF_SPP1TAM,T_NK,28375,2838,-0.2215858692261052,-0.062248597626267,-0.1593372715998381,True,-0.0749258154396219,-0.0493394935219966
GSE274673_Xenium,GSM8454448,Patient 3 PDAC_3,P3_PDAC3,chemoradiotherapy-treated,CAF_SPP1TAM,TGFb_EMT,28375,2838,-0.0383965201014566,-0.0112228870047051,-0.0271736330967515,True,-0.0231658096485949,0.0015349749042905
GSE274673_Xenium,GSM8454448,Patient 3 PDAC_3,P3_PDAC3,chemoradiotherapy-treated,CAF_SPP1TAM,Tumor_epithelial,28375,2838,0.1609958848039964,0.0013177763279163,0.1596781084760801,False,-0.0149503085120968,0.0189698286339362
GSE274673_Xenium,GSM8454448,Patient 3 PDAC_3,P3_PDAC3,chemoradiotherapy-treated,CAF_SPP1TAM,SPP1_tumor_like,28375,2838,0.0468266166003185,-0.0052907578507668,0.0521173744510854,False,-0.0222661572259203,0.0123148457140713
